subject,sessionIndex,rep,letter,f1,f2
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,period,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,t,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,i,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,e,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,five,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,Shift.r,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,o,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,a,,
1;1;1;0.11843204498291016;0.2619037628173828;0.14347171783447266;0.1260547637939453;0.3388025760650635;0.21274781227111816;0.06942129135131836;0.2994084358215332;0.22998714447021484;0.09472084045410156;0.37191081047058105;0.2771899700164795;0.07728934288024902;0.193603515625;0.11631417274475098;0.24543118476867676;0.5190002918243408;0.27356910705566406;0.07317781448364258;0.1951761245727539;0.12199831008911133;0.09022164344787598;0.21499133110046387;0.12476968765258789;0.06421375274658203;0.35621070861816406;0.29199695587158203;0.057582855224609375;0.3872823715209961;0.3296995162963867;0.07039976119995117,,,n,,
1,1.0,2.0,period,0.07747793197631836,0.09179067611694336
1,1.0,2.0,t,0.09300470352172853,0.17735838890075684;0.07819890975952148;0.2906343936920166;0.21243548393249512;0.10101151466369629;0.3217658996582031;0.22075438499450684;0.07647204399108887;0.17842888832092285;0.10195684432983398;0.26180362701416016;0.5963430404663086;0.33453941345214844;0.08578801155090332;0.35056400299072266;0.26477599143981934
1,1.0,2.0,i,0.14967775344848633;0.3442497253417969;0.19457197189331055;0.0858619213104248;0.45165228843688965;0.36579036712646484;0.07220792770385742;0.38421034812927246;0.31200242042541504;0.08099746704101562,
1,1.0,2.0,e,,
1,1.0,2.0,five,,
1,1.0,2.0,Shift.r,,
1,1.0,2.0,o,,
1,1.0,2.0,a,,
1,1.0,2.0,n,,
1,1.0,3.0,period,0.09193944931030272,0.10595345497131348
1,1.0,3.0,t,0.09702110290527344,0.24376392364501953;0.11698698997497559;0.31903958320617676;0.20205259323120117;0.12801265716552734;0.33217930793762207;0.20416665077209473;0.08234214782714844;0.21604561805725098;0.13370347023010254;0.24695587158203125;0.7239367961883545;0.47698092460632324;0.07394671440124512;0.21469759941101074;0.14075088500976562;0.12714076042175293;0.24857854843139648;0.12143778800964355;0.05620431900024414;0.3715040683746338;0.31529974937438965;0.07019472122192383;0.4054393768310547;0.33524465560913086;0.08228492736816406
1,1.0,3.0,i,,
1,1.0,3.0,e,,
1,1.0,3.0,five,,
1,1.0,3.0,Shift.r,,
1,1.0,3.0,o,,
1,1.0,3.0,a,,
1,1.0,3.0,n,,
1,1.0,4.0,period,0.07570981979370117,0.1372227668762207
1,1.0,4.0,t,0.08247661590576172,0.09848809242248535;0.06651782989501953;0.4062199592590332;0.33970212936401367;0.11510848999023438;0.7306644916534424
1,1.0,4.0,i,0.615556001663208;0.07603073120117188;0.6460831165313721;0.5700523853302002;0.3371086120605469;0.6777763366699219;0.340667724609375;0.0651094913482666;0.22458434104919434;0.15947484970092773;0.12716197967529297;0.18588757514953613;0.058725595474243164;0.07200098037719727;0.3200192451477051;0.2480182647705078;0.07195639610290527;0.3762061595916748,0.06496047973632812
1,1.0,4.0,e,,
1,1.0,4.0,five,,
1,1.0,4.0,Shift.r,,
1,1.0,4.0,o,,
1,1.0,4.0,a,,
1,1.0,4.0,n,,
1,1.0,5.0,period,0.06775879859924316,0.07166624069213867
1,1.0,5.0,t,0.07961630821228027,0.1246175765991211;0.06710290908813477;0.2713446617126465;0.20424175262451172;0.08899354934692383;0.27628254890441895;0.18728899955749512
1,1.0,5.0,i,0.057466745376586914,0.14427423477172852
1,1.0,5.0,e,0.25740504264831543,0.2772707939147949
1,1.0,5.0,five,0.0850675106048584,0.0572662353515625
1,1.0,5.0,Shift.r,0.10114216804504396,0.06664323806762695
1,1.0,5.0,o,0.0721747875213623,0.3087542057037353
1,1.0,5.0,a,0.0842447280883789,0.2727546691894531
1,1.0,5.0,n,0.07762026786804199,
1,1.0,6.0,period,0.07825875282287598,0.08536314964294434
1,1.0,6.0,t,0.0706019401550293,0.12212181091308594
1,1.0,6.0,i,;0.07177424430847168;0.2617168426513672;0.1899425983428955;0.0848379135131836,0.3163418769836426
1,1.0,6.0,e,0.0743875503540039,0.13962888717651367
1,1.0,6.0,five,0.2614307403564453,0.2203230857849121
1,1.0,6.0,Shift.r,0.08112025260925293,0.06411504745483397
1,1.0,6.0,o,0.1140143871307373,0.09174776077270508
1,1.0,6.0,a,0.06891489028930664,0.3070805072784424
1,1.0,6.0,n,0.07708454132080078,0.2090580463409424
1,1.0,7.0,period,0.0829317569732666,0.0579373836517334
1,1.0,7.0,t,0.07128095626831055,0.12175583839416504
1,1.0,7.0,i,0.09021282196044922,0.1427481174468994
1,1.0,7.0,e,0.07628679275512695,0.1916639804840088
1,1.0,7.0,five,0.07608366012573242,0.16063427925109866
1,1.0,7.0,Shift.r,0.23238325119018555,0.2581794261932373
1,1.0,7.0,o,0.08476781845092772,0.11829566955566405
1,1.0,7.0,a,0.0860590934753418,0.09672832489013672
1,1.0,7.0,n,0.07394194602966309,0.2875034809112549
1,1.0,8.0,period,0.07294487953186035,0.05803442001342773
1,1.0,8.0,t,0.0813758373260498,0.08933138847351074
1,1.0,8.0,i,0.07699394226074219,0.18100428581237796
1,1.0,8.0,e,0.09073281288146973,0.18998146057128906
1,1.0,8.0,five,0.08331632614135742,0.2763931751251221
1,1.0,8.0,Shift.r,0.2986016273498535,0.3560109138488769
1,1.0,8.0,o,0.09327006340026857,0.5707128047943115
1,1.0,8.0,a,0.11298274993896484,0.07400894165039062
1,1.0,8.0,n,0.07528567314147949,0.1973099708557129
1,1.0,9.0,period,0.06578373908996582,0.10216498374938963
1,1.0,9.0,t,0.09246230125427246,0.1376035213470459
1,1.0,9.0,i,0.06785941123962402,0.28609395027160645
1,1.0,9.0,e,0.1246018409729004,0.20135998725891116
1,1.0,9.0,five,0.07427167892456055,0.1887502670288086
1,1.0,9.0,Shift.r,0.2770092487335205,0.2762761116027832
1,1.0,9.0,o,0.08822107315063478,0.757798433303833
1,1.0,9.0,a,0.0989055633544922,0.0870962142944336
1,1.0,9.0,n,0.07709336280822754,0.28863000869750977
1,1.0,10.0,period,0.06170225143432617,0.07013988494873047
1,1.0,10.0,t,0.08252668380737305,0.07000446319580078
1,1.0,10.0,i,0.0763552188873291,0.329343318939209
1,1.0,10.0,e,0.06886768341064453,0.34644579887390137
1,1.0,10.0,five,0.06737422943115234,0.13730740547180176
1,1.0,10.0,Shift.r,0.248624324798584,0.23168110847473145
1,1.0,10.0,o,0.08683037757873535,0.06932377815246582
1,1.0,10.0,a,0.09915947914123537,0.059679746627807624
1,1.0,10.0,n,0.06464576721191406,0.20268797874450686
1,1.0,11.0,period,0.06432414054870605,0.1076803207397461
1,1.0,11.0,t,0.06999468803405763,0.1052408218383789
1,1.0,11.0,i,0.08208513259887695,0.79068922996521
1,1.0,11.0,e,0.11199665069580078,0.6143367290496826
1,1.0,11.0,five,0.07581686973571777,0.1268303394317627
1,1.0,11.0,Shift.r,0.2370891571044922,0.3469102382659912
1,1.0,11.0,o,0.07095718383789062,0.13039636611938474
1,1.0,11.0,a,0.12215423583984375,0.02328133583068848
1,1.0,11.0,n,0.06321024894714355,0.2273397445678711
1,1.0,12.0,period,0.07088232040405272,0.09725260734558104
1,1.0,12.0,t,0.08057022094726562,0.08221960067749023
1,1.0,12.0,i,0.07581877708435059,0.2642173767089844
1,1.0,12.0,e,0.11359071731567386,0.1624147891998291
1,1.0,12.0,five,0.05890583992004395,0.09540915489196776
1,1.0,12.0,Shift.r,0.2498359680175781,0.257127046585083
1,1.0,12.0,o,0.0855257511138916,0.13594985008239746
1,1.0,12.0,a,0.11326074600219728,0.09387707710266112
1,1.0,12.0,n,0.07000327110290527,0.2713479995727539
1,1.0,13.0,period,0.07666754722595215,0.03901839256286621
1,1.0,13.0,t,0.08852171897888184,0.07733607292175293
1,1.0,13.0,i,0.08156967163085938,0.5051259994506836
1,1.0,13.0,e,0.10044527053833008,0.40800976753234863
1,1.0,13.0,five,0.06820964813232422,0.10308122634887697
1,1.0,13.0,Shift.r,0.2267482280731201,0.3074674606323242
1,1.0,13.0,o,0.05120587348937988,0.2931363582611084
1,1.0,13.0,a,0.14799833297729492,0.051669836044311516
1,1.0,13.0,n,0.06333780288696289,0.2388010025024414
1,1.0,14.0,period,0.08046936988830566,0.06158852577209473
1,1.0,14.0,t,0.0683131217956543,0.0649104118347168
1,1.0,14.0,i,0.07467985153198242,0.3703653812408447
1,1.0,14.0,e,0.08362388610839844,0.4080066680908203
1,1.0,14.0,five,0.0753476619720459,0.14365005493164062
1,1.0,14.0,Shift.r,0.2279846668243408,0.28249096870422363
1,1.0,14.0,o,0.07857871055603027,0.06397891044616699
1,1.0,14.0,a,0.1320044994354248,0.015048980712890625
1,1.0,14.0,n,0.06639242172241211,0.2346482276916504
1,1.0,15.0,period,0.05470108985900879,0.07563662528991699
1,1.0,15.0,t,0.07200169563293457,0.06599879264831543
1,1.0,15.0,i,0.07152175903320312,0.3234870433807373
1,1.0,15.0,e,0.09765148162841797,0.21249938011169436
1,1.0,15.0,five,0.07192778587341309,0.09503793716430664
1,1.0,15.0,Shift.r,0.2778582572937012,0.31467747688293457
1,1.0,15.0,o,0.06938409805297853,0.10031986236572266
1,1.0,15.0,a,0.1277294158935547,0.04729127883911133
1,1.0,15.0,n,0.0716409683227539,0.2304079532623291
1,2.0,1.0,period,0.07249069213867188,0.2234516143798828
1,2.0,1.0,t,0.08003664016723633,0.0759885311126709
1,2.0,1.0,i,0.07635641098022461,0.27898478507995605
1,2.0,1.0,e,0.10163736343383788,0.4829871654510498
1,2.0,1.0,five,0.07316064834594728,0.07783699035644531
1,2.0,1.0,Shift.r,0.2945351600646973,0.2418520450592041
1,2.0,1.0,o,0.08799409866333008,0.2293868064880371
1,2.0,1.0,a,0.05741286277770996,0.8588535785675049
1,2.0,1.0,n,0.06436419486999513,0.2508668899536133
1,2.0,2.0,period,0.06471419334411621,1.2275469303131104
1,2.0,2.0,t,0.08895587921142578,0.311504602432251
1,2.0,2.0,i,0.10441732406616211,0.4535999298095703
1,2.0,2.0,e,0.06761789321899414,0.11317968368530272
1,2.0,2.0,five,0.2761871814727783,0.0662534236907959
1,2.0,2.0,Shift.r,0.4434690475463867,0.5593960285186768
1,2.0,2.0,o,0.12258267402648924,0.053689241409301765
1,2.0,2.0,a,0.054601192474365234,0.2780022621154785
1,2.0,2.0,n,0.0623924732208252,0.1945171356201172
1,2.0,3.0,period,0.0757448673248291,0.052294254302978516
1,2.0,3.0,t,0.096815824508667,0.09534025192260742
1,2.0,3.0,i,0.07498621940612793,0.19185495376586914
1,2.0,3.0,e,0.08556103706359862,0.20601725578308105
1,2.0,3.0,five,0.07486343383789062,0.09671568870544434
1,2.0,3.0,Shift.r,0.2524354457855225,0.21332931518554688
1,2.0,3.0,o,0.08862018585205078,0.06828594207763672
1,2.0,3.0,a,0.1401510238647461,0.053961515426635735
1,2.0,3.0,n,0.06901288032531737,0.2926137447357178
1,2.0,4.0,period,0.10282635688781737,0.04028820991516113
1,2.0,4.0,t,0.1025710105895996,0.2647523880004883
1,2.0,4.0,i,0.07021498680114746,0.36021900177001953
1,2.0,4.0,e,0.0891270637512207,0.23401641845703125
1,2.0,4.0,five,0.048001766204833984,0.2046916484832764
1,2.0,4.0,Shift.r,0.28006863594055176,0.3456861972808838
1,2.0,4.0,o,0.055195093154907234,0.16734552383422852
1,2.0,4.0,a,0.11404728889465332,0.12748026847839355
1,2.0,4.0,n,0.07047033309936522,0.2709164619445801
1,2.0,5.0,period,0.07278943061828612,0.09038686752319336
1,2.0,5.0,t,0.07717394828796388,0.0509638786315918
1,2.0,5.0,i,0.0766458511352539,0.2240688800811768
1,2.0,5.0,e,0.07828426361083984,0.20052433013916016
1,2.0,5.0,five,0.08212399482727051,0.12400293350219728
1,2.0,5.0,Shift.r,0.2403557300567627,0.2557203769683838
1,2.0,5.0,o,0.0780332088470459,0.03803110122680664
1,2.0,5.0,a,0.12409687042236328,0.08080792427062987
1,2.0,5.0,n,0.05830049514770508,0.26427245140075684
1,2.0,6.0,period,0.06400728225708008,0.04889082908630371
1,2.0,6.0,t,0.08607697486877441,0.09202337265014648
1,2.0,6.0,i,0.07503080368041992,0.13148856163024902
1,2.0,6.0,e,0.10006141662597656,0.2310891151428223
1,2.0,6.0,five,0.0660102367401123,0.0933530330657959
1,2.0,6.0,Shift.r,0.26059889793396,0.1908411979675293
1,2.0,6.0,o,0.08905291557312013,0.048722267150878906
1,2.0,6.0,a,0.11747980117797853,0.08529543876647949
1,2.0,6.0,n,0.06998443603515625,0.2532968521118164
1,2.0,7.0,period,0.07396817207336426,0.05078268051147461
1,2.0,7.0,t,0.07650613784790039,0.08475732803344727
1,2.0,7.0,i,0.0803225040435791,0.21896791458129886
1,2.0,7.0,e,0.060683012008666985,0.8109784126281738
1,2.0,7.0,five,0.07328176498413086,0.09068799018859863
1,2.0,7.0,Shift.r,0.2367517948150635,0.24879908561706546
1,2.0,7.0,o,0.08339977264404297,0.05243206024169922
1,2.0,7.0,a,0.14694809913635254,0.049164772033691406
1,2.0,7.0,n,0.0710444450378418,0.2414875030517578
1,2.0,8.0,period,0.08507084846496582,0.11753559112548828
1,2.0,8.0,t,0.07795286178588867,0.09738945960998535
1,2.0,8.0,i,0.07395339012145996,0.19010281562805176
1,2.0,8.0,e,0.10804462432861328,0.2342779636383057
1,2.0,8.0,five,0.08297038078308105,0.15902376174926758
1,2.0,8.0,Shift.r,0.28136658668518066,0.2078714370727539
1,2.0,8.0,o,0.08907890319824219,0.06002235412597656
1,2.0,8.0,a,0.14177489280700686,0.0619041919708252
1,2.0,8.0,n,0.0729672908782959,0.243027925491333
1,2.0,9.0,period,0.0846107006072998,0.09928703308105467
1,2.0,9.0,t,0.08762621879577638,0.04806947708129883
1,2.0,9.0,i,0.07732367515563965,0.6351144313812256
1,2.0,9.0,e,0.10191583633422853,0.35509181022644043
1,2.0,9.0,five,0.07498884201049805,0.08914852142333984
1,2.0,9.0,Shift.r,0.2610917091369629,0.3076319694519043
1,2.0,9.0,o,0.08731389045715332,0.09499192237854004
1,2.0,9.0,a,0.10071253776550293,0.05333089828491211
1,2.0,9.0,n,0.07123327255249022,0.5729019641876221
1,2.0,10.0,period,0.08068060874938965,0.06897139549255371
1,2.0,10.0,t,0.10126090049743652,0.23627996444702148
1,2.0,10.0,i,0.07855582237243652,1.4272358417510986
1,2.0,10.0,e,0.09602022171020508,0.4576718807220459
1,2.0,10.0,five,0.07642555236816406,0.0734410285949707
1,2.0,10.0,Shift.r,0.2351412773132324,0.2739861011505127
1,2.0,10.0,o,0.07986927032470703,0.03415489196777344
1,2.0,10.0,a,0.14897680282592773,0.05100250244140625
1,2.0,10.0,n,0.0780341625213623,0.2818622589111328
1,2.0,11.0,period,0.07600617408752441,0.11037230491638184
1,2.0,11.0,t,0.0891265869140625,0.0744781494140625
1,2.0,11.0,i,0.07571721076965332,0.3692972660064697
1,2.0,11.0,e,0.09601640701293944,0.2124326229095459
1,2.0,11.0,five,0.07453489303588867,0.08791351318359375
1,2.0,11.0,Shift.r,0.2495357990264893,0.20327305793762207
1,2.0,11.0,o,0.08864378929138184,0.03136396408081055
1,2.0,11.0,a,0.1339738368988037,0.043903112411499016
1,2.0,11.0,n,0.07212185859680176,0.2313072681427002
1,2.0,12.0,period,0.08927559852600098,0.0838620662689209
1,2.0,12.0,t,0.07647013664245605,0.11242341995239258
1,2.0,12.0,i,0.07253146171569824,0.1977214813232422
1,2.0,12.0,e,0.09257006645202637,0.13983416557312012
1,2.0,12.0,five,0.07090473175048828,0.11534261703491212
1,2.0,12.0,Shift.r,0.2592020034790039,0.25943565368652344
1,2.0,12.0,o,0.07390427589416504,0.04509258270263672
1,2.0,12.0,a,0.1315145492553711,0.07364511489868164
1,2.0,12.0,n,0.06890130043029785,0.21409010887146
1,2.0,13.0,period,0.0821523666381836,0.10116219520568848
1,2.0,13.0,t,0.07796645164489746,0.07738041877746582
1,2.0,13.0,i,0.07639813423156738,0.4949343204498291
1,2.0,13.0,e,0.08466768264770508,0.2273414134979248
1,2.0,13.0,five,0.0649874210357666,0.21264886856079104
1,2.0,13.0,Shift.r,0.2423861026763916,0.20702672004699707
1,2.0,13.0,o,0.0799558162689209,0.11228585243225098
1,2.0,13.0,a,0.12873315811157227,0.31803131103515625
1,2.0,13.0,n,0.07321333885192871,0.3287215232849121
1,2.0,14.0,period,0.08042001724243164,0.07405233383178711
1,2.0,14.0,t,0.08347725868225098,0.09567642211914062
1,2.0,14.0,i,0.08270549774169922,0.8861010074615479
1,2.0,14.0,e,0.09009408950805664,0.2281723022460937
1,2.0,14.0,five,0.07668328285217285,0.12832140922546387
1,2.0,14.0,Shift.r,0.2427196502685547,0.3976926803588867
1,2.0,14.0,o,0.06888842582702638,0.07939648628234862
1,2.0,14.0,a,0.14630627632141113,0.05411815643310547
1,2.0,14.0,n,0.06860113143920897,0.3439939022064209
1,2.0,15.0,period,0.09512805938720703,0.13782691955566406
1,2.0,15.0,t,0.08418107032775879,0.1493396759033203
1,2.0,15.0,i,0.07729792594909668,0.229358434677124
1,2.0,15.0,e,0.08162713050842285,0.3631174564361572
1,2.0,15.0,five,0.08826446533203125,0.05584549903869629
1,2.0,15.0,Shift.r,0.24510598182678225,0.2754783630371094
1,2.0,15.0,o,0.08229756355285645,0.03649449348449707
1,2.0,15.0,a,0.13559293746948242,0.044815778732299805
1,2.0,15.0,n,0.07335066795349121,0.2217557430267334
